15,simple,ABA004,"SAL ROJA 20 KILOGRAMO",1,0,visible,"Es una mezcla de agua marina con el alaea, una arcilla volcánica de la isla de Molokai. Esta mezcla se purifica, y se deja evaporar lentamente en pequeños estanques. Los cristales que se desarrollan así­, contienen una alta proporción de hierro, y más de 80 minerales distintos.\n\n<b>Todos los precios de los productos incluyen impuestos de ley</b>","Es una mezcla de agua marina con el alaea, una arcilla volcánica de la isla de Molokai. Esta mezcla se purifica, y se deja evaporar lentamente en pequeños estanques. Los cristales que se desarrollan así­, contienen una alta proporción de hierro, y más de 80 minerales distintos.",,,taxable,,1,10,,0,1,20,,,,0,,,"141,49",Víveres,,,http://localhost/wordpress/wp-content/uploads/2024/07/SAL-RoJA-20-KILOGRAMOS.png,,,,,,,,,0,Peso,"250gr, 500gr, 1kg",1,0
16,variable,ACG001-0,"ALMENDRAS C/CHOCOLATE",1,0,visible,"Deliciosas almendras de alta calidad recubierta de chocolate rico en proteinas, proporciona una gran forma de estimular tu ingesta de proteina sin sacrificar la dulzura.","Deliciosas almendras de alta calidad recubierta de chocolate rico en proteinas, proporciona una gran forma de estimular tu ingesta de proteina sin sacrificar la dulzura.",,,taxable,,1,,,0,0,,,,,1,,,,"Confitería, Frutos Secos",,,http://localhost/wordpress/wp-content/uploads/2024/07/ALMENDRAS-CUBIERTAS-DE-CHOCOLATE-100-GRAMOS.jpg,,,,,,,,,0,Peso,"100gr, 250gr, 500gr, 1kg",1,0
19,simple,ACG059,"RIKITO QUESO 40 GRAMOS",1,0,visible,"Snack Rikito saborisado con queso\n\n<b>Todos los precios de los productos incluyen impuestos de ley</b>","Snack Rikito saborisado con queso",,,taxable,,1,10,,0,1,0,,,,0,,,"0,58",Confitería,,,http://localhost/wordpress/wp-content/uploads/2024/07/Rikito-Queso-40-gramos.png,,,,,,,,,0,,,,
20,simple,ACG061,"PALITOS TOM 800GR",1,0,visible,"Platanos tostados en forma de laminas delgada. Snack saludable por su bajo contenido de grasas destaca en el plÃ¡tano la cantidad de folatos que contiene\n\n<b>Todos los precios de los productos incluyen impuestos de ley</b>","Platanos tostados en forma de laminas delgada. Snack saludable por su bajo contenido de grasas destaca en el plÃ¡tano la cantidad de folatos que contiene",,,taxable,,1,10,,0,1,1,,,,0,,,"4,81",Confitería,,,http://localhost/wordpress/wp-content/uploads/2024/07/Palitos-TOM-800gr.png,,,,,,,,,0,,,,
21,simple,ACG088,"RIKITO PICANTE 40 GRAMOS",1,0,visible,"Snack Rikito saborisado con chile\n\n<b>Todos los precios de los productos incluyen impuestos de ley</b>","Snack Rikito saborisado con chile",,,taxable,,1,10,,0,1,0.04,,,,0,,,"0,58",Confitería,,,http://localhost/wordpress/wp-content/uploads/2024/07/Rikito-Picante-40-gramos.png,,,,,,,,,0,,,,
22,simple,ACG090,"SALTICAS SALADAS 70 GRAMOS",1,0,visible,"Galletas que se destacan por su sabor saladito y gran versatilidad. Combí­nalas con mermeladas, quesos, etc.\n\n<b>Todos los precios de los productos incluyen impuestos de ley</b>","Galletas que se destacan por su sabor saladito y gran versatilidad. Combí­nalas con mermeladas, quesos, etc.",,,taxable,,1,10,,0,1,0.07,,,,0,,,"0,58",Confitería,,,http://localhost/wordpress/wp-content/uploads/2024/07/Salticas-saladas-70-gramos.png,,,,,,,,,0,,,,
23,simple,AMG005,"ACEITE DE COCO EL NEGRITO 300ML",1,0,visible,"El aceite de coco es un aceite vegetal, que al tratarse de una sustancia grasa, contiene alrededor del 90% de los Ã¡cidos saturados al extraerlo de la pulpa o la carne de los cocos. Tiene propiedades antibacterianas y antioxidantes.\n\n<b>Todos los precios de los productos incluyen impuestos de ley</b>","El aceite de coco es un aceite vegetal, que al tratarse de una sustancia grasa, contiene alrededor del 90% de los Ã¡cidos saturados al extraerlo de la pulpa o la carne de los cocos. Tiene propiedades antibacterianas y antioxidantes.",,,taxable,,1,10,,0,1,0.3,,,,0,,,"4,06",Aceites,,,http://localhost/wordpress/wp-content/uploads/2024/07/ACEITE-DE-COCO-EL-NEGRITO-300ML.jpg,,,,,,,,,0,,,,
687,variation,ACG001-1,"ALMENDRAS C/CHOCOLATE - 100gr",1,0,visible,,,,,taxable,parent,1,,,0,0,100,,,,0,,,"73,31",,,,,,,ACG001-0,,,,,,1,Peso,100gr,,0
688,variation,ACG001-2,"ALMENDRAS C/CHOCOLATE - 250gr",1,0,visible,,,,,taxable,parent,1,,,0,0,250,,,,0,,,"128,29",,,,,,,ACG001-0,,,,,,2,Peso,250gr,,0
689,variation,ACG001-3,"ALMENDRAS C/CHOCOLATE - 500gr",1,0,visible,,,,,taxable,parent,1,,,0,0,500,,,,0,,,"183,28",,,,,,,ACG001-0,,,,,,3,Peso,500gr,,0
690,variation,ACG001,"ALMENDRAS C/CHOCOLATE - 1kg",1,0,visible,,,,,taxable,parent,1,,,0,0,1,,,,0,,,"366,56",,,,,,,ACG001-0,,,,,,4,Peso,1kg,,0
746,simple,ABA001,"ARROZ POLLITO 5KG",1,0,visible,,,,,taxable,,1,,,0,1,5,,,,1,,,,Víveres,,,,,,,,,,,,0,,,,
747,simple,ABA003,"NEPE 35KG",1,0,visible,,,,,taxable,,1,,,0,1,35,,,,1,,,,Víveres,,,,,,,,,,,,0,,,,
748,simple,ABA005,"MELAZA CUÑETE 20 KG",1,0,visible,,,,,taxable,,1,,,0,1,20,,,,1,,,,Panadería,,,,,,,,,,,,0,,,,
749,simple,ABA006,"ABA MULTIPOROPOSITO 35KG",1,0,visible,"Producto alimenticio granulado resultante de la mezcla final de materias primas que pueden contener o no aditivos no nutricionales.","Producto alimenticio granulado resultante de la mezcla final de materias primas que pueden contener o no aditivos no nutricionales.",,,taxable,,1,,,0,1,35,,,,1,,,,Víveres,,,,,,,,,,,,0,,,,
750,simple,ACG002,"TORONTO CHOCOLATE 36X9GR",1,0,visible,"Bombones de chocolate y avellana","Bombones de chocolate y avellana",,,taxable,,1,,,0,1,,,,,1,,,,Víveres,,,,,,,,,,,,0,,,,
751,simple,ACG003,"BOCADILLO DE GUAYABA GIANVALENTINA 50UND",1,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,,Víveres,,,,,,,,,,,,0,,,,
752,simple,ACG004,"GALLETAS AJONJOLI SILUET PAQ",1,0,visible,"Galletas siluet integrales con ajonjoli Superior 252 g","Galletas siluet integrales con ajonjoli Superior 252 g",,,taxable,,1,,,0,1,,,,,1,,,,Repostería,,,,,,,,,,,,0,,,,
753,simple,ACG005,"BOCADILLO DE PIÑA 24UND",1,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,,Víveres,,,,,,,,,,,,0,,,,
754,simple,ACG006,"BOCADILLOS DE GUAYABA 12UND",1,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,,Víveres,,,,,,,,,,,,0,,,,
755,simple,ACG007,"GALLETAS AVENA Y MIEL SILUET PAQ",1,0,visible,"Endulzadas con extracto de Stevia para cuidar de ti. Encuéntralas en sus sabores de sal: Ajonjolí, Linaza; y en sus sabores de dulce: Frutos rojos, Manzana verde","Endulzadas con extracto de Stevia para cuidar de ti. Encuéntralas en sus sabores de sal: Ajonjolí, Linaza; y en sus sabores de dulce: Frutos rojos, Manzana verde",,,taxable,,1,,,0,1,,,,,1,,,,Repostería,,,,,,,,,,,,0,,,,
756,simple,ACG008,"BOCADILLOS DE GUAYABA 24UND",1,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,,Víveres,,,,,,,,,,,,0,,,,
757,simple,ACG009,"BOCADILLOS DE PLATANO 24UND",1,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,,Víveres,,,,,,,,,,,,0,,,,
758,simple,ACG010,"BOLI BULLS FAMILIAR 60GR UND",1,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,,Víveres,,,,,,,,,,,,0,,,,
759,simple,ACG011,"GALLETAS MANZANA SILUET PAQ",1,0,visible,"Endulzadas con extracto de Stevia para cuidar de ti. Encuéntralas en sus sabores de sal: Ajonjolí, Linaza; y en sus sabores de dulce: Frutos rojos, Manzana verde","Endulzadas con extracto de Stevia para cuidar de ti. Encuéntralas en sus sabores de sal: Ajonjolí, Linaza; y en sus sabores de dulce: Frutos rojos, Manzana verde",,,taxable,,1,,,0,1,,,,,1,,,,Repostería,,,,,,,,,,,,0,,,,
760,simple,ACG012,"BOMBONERA CORAZON DORADO WIMMYS 5UND",1,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,,Víveres,,,,,,,,,,,,0,,,,
761,simple,ACG013,"BOMBONERA CORAZON ROJO WIMMYS 5UND",1,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,,Víveres,,,,,,,,,,,,0,,,,
762,simple,ACG014,"BOMBONERA CORAZON ROJO WIMMYS 8UND",1,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,,Víveres,,,,,,,,,,,,0,,,,
763,simple,ACG015,"BOMBONERA CORAZON DORADO WIMMYS 8UND",1,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,,Víveres,,,,,,,,,,,,0,,,,
764,simple,ACG016,"BOMBONERA ROSA WIMMYS 4UND",1,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,"84,66",Víveres,,,,,,,,,,,,0,,,,
765,simple,ACG017,"CARAMELOS BIN BIN KG",1,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,,Víveres,,,,,,,,,,,,0,,,,
766,simple,ACG018,"CARAMELOS BOLON KG",1,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,,Víveres,,,,,,,,,,,,0,,,,
767,simple,ACG019,"CARAMELOS CHUPIFIESTA BOLON 500GR",1,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,,Víveres,,,,,,,,,,,,0,,,,
768,simple,ACG020,"CARAMELOS CHUPIFIESTA BOLON 80UND",1,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,,Víveres,,,,,,,,,,,,0,,,,
769,simple,ACG021,"CARAMELOS SURTIDOS 1KG",1,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,,Víveres,,,,,,,,,,,,0,,,,
770,simple,ACG022,"CARAMELOS SURTIDOS 100UND",1,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,,Víveres,,,,,,,,,,,,0,,,,
771,simple,ACG023,"CHEESY BULLS 85G UND",1,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,,Víveres,,,,,,,,,,,,0,,,,
772,simple,ACG024,"CHESSE CRONCH 150G UND",1,0,visible,"Es un snack ideal para comer en casa, en clases o en la oficina.","Es un snack ideal para comer en casa, en clases o en la oficina.",,,taxable,,1,,,0,1,,,,,1,,,,Víveres,,,,,,,,,,,,0,,,,
773,simple,ACG026,"RIKITI CHOCO MANI 5X130GR",1,0,visible,"RIKITI® es una barra de chocolate con leche y pedacitos de maní.","RIKITI® es una barra de chocolate con leche y pedacitos de maní.",,,taxable,,1,,,0,1,,,,,1,,,,Víveres,,,,,,,,,,,,0,,,,
774,simple,ACG027,"CHOCOLATE BITTER S/AZUCAR 30X30GR",1,0,visible,"Ideales para incorporar en productos horneados y para utilizar como decoración. ","Ideales para incorporar en productos horneados y para utilizar como decoración. ",,,taxable,,1,,,0,1,,,,,1,,,,Repostería,,,,,,,,,,,,0,,,,
775,simple,ACG028,"CHOCOLATE S/AZUCAR TORRAS 75GR UND",1,0,visible,"Es una opción segura que ofrece diversas propiedades como: menor valor calórico","Es una opción segura que ofrece diversas propiedades como: menor valor calórico",,,taxable,,1,,,0,1,,,,,1,,,"59,37",Repostería,,,,,,,,,,,,0,,,,
776,simple,ACG029,"CHOCOLATE CON LECHE HERSHEY´S CAJA 18UND",1,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,,Repostería,,,,,,,,,,,,0,,,,
777,simple,ACG030,"TOCY BULLS 45G UND",1,0,visible,"Es un snack ideal para comer en casa, en clases o en la oficina.","Es un snack ideal para comer en casa, en clases o en la oficina.",,,taxable,,1,,,0,1,,,,,1,,,,Víveres,,,,,,,,,,,,0,,,,
778,simple,ACG031,"CHUPETAS BIG BOM CHOCOLATE Y CARAMELO 48UND",1,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,,Víveres,,,,,,,,,,,,0,,,,
779,simple,ACG032,"CHUPETAS BIG BOM WHITE URBAN 48UND",1,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,,Víveres,,,,,,,,,,,,0,,,,
780,simple,ACG033,"CHUPETAS SURTIDAS OSITOS 24UND",1,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,,Víveres,,,,,,,,,,,,0,,,,
781,simple,ACG034,"CHOCOLATE LECHE S/AZUCAR 30X30GR",1,0,visible,"Es una opción segura que ofrece diversas propiedades como: menor valor calórico","Es una opción segura que ofrece diversas propiedades como: menor valor calórico",,,taxable,,1,,,0,1,,,,,1,,,,Repostería,,,,,,,,,,,,0,,,,
782,simple,ACG035,"CHOCOLATE BLANCO S/AZUCAR 30X30GR",1,0,visible,"Ideales para incorporar en productos horneados y para utilizar como decoración. ","Ideales para incorporar en productos horneados y para utilizar como decoración. ",,,taxable,,1,,,0,1,,,,,1,,,,Repostería,,,,,,,,,,,,0,,,,
783,simple,ACG036,"GALAK CHOC BLANCO 5X130GR",1,0,visible,"Es una tableta de chocolate blanco con leche.","Es una tableta de chocolate blanco con leche.",,,taxable,,1,,,0,1,,,,,1,,,,Repostería,,,,,,,,,,,,0,,,,
784,simple,ACG038,"SAVOY CHOC CON LECHE 5X130GR",1,0,visible,"Es una tableta de chocolate con leche en formato familiar o para el consumo en el hogar ideal para compartir, hecho con cacao 100% venezolano","Es una tableta de chocolate con leche en formato familiar o para el consumo en el hogar ideal para compartir, hecho con cacao 100% venezolano",,,taxable,,1,,,0,1,,,,,1,,,,Repostería,,,,,,,,,,,,0,,,,
785,simple,ACG039,"MEGA BOLI BULLS 75G UND",1,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,,Víveres,,,,,,,,,,,,0,,,,
786,simple,ACG040,"CRICRI CHOC ARROZ 5X123GR",1,0,visible,"Tableta de chocolate con arroz inflado.","Tableta de chocolate con arroz inflado.",,,taxable,,1,,,0,1,,,,,1,,,,Víveres,,,,,,,,,,,,0,,,,
787,simple,ACG041,"PIRULIN ESTUCHE DE LUJO 120GR",1,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,,Repostería,,,,,,,,,,,,0,,,,
788,simple,ACG042,"PIRULIN LATA PEQUÑA LIMON 190GR",1,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,,Repostería,,,,,,,,,,,,0,,,,
789,simple,ACG043,"PIRULIN LATA GRANDE 300GR",1,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,,Repostería,,,,,,,,,,,,0,,,,
790,simple,ACG044,"PLATANITOS BULLS 75G UND",1,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,,Víveres,,,,,,,,,,,,0,,,,
791,simple,ACG045,"POP BULLS 110GR UND",1,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,,Víveres,,,,,,,,,,,,0,,,,
792,simple,ACG046,"NUTKAO 3KG",1,0,visible,"La crema de cacao Nutkao con avellanas es una crema de relleno de sabor dulce y delicado, excelente para rellenar ","La crema de cacao Nutkao con avellanas es una crema de relleno de sabor dulce y delicado, excelente para rellenar ",,,taxable,,1,,,0,1,,,,,1,,,,Víveres,,,,,,,,,,,,0,,,,
793,simple,ACG047,"TURRON DE MANI GIANVALENTINA 24UND",1,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,,Víveres,,,,,,,,,,,,0,,,,
794,simple,ACG048,"TURRON BLANCO GIANVALENTINA 24UND",1,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,,Víveres,,,,,,,,,,,,0,,,,
795,simple,ACG049,"PIRULIN LATA PEQUEÑA 190GR",1,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,,Repostería,,,,,,,,,,,,0,,,,
796,simple,ACG050,"GALLETAS FRUTOS ROJOS SILUET PAQ",1,0,visible,"Endulzadas con extracto de Stevia para cuidar de ti. Encuéntralas en sus sabores de sal: Ajonjolí, Linaza; y en sus sabores de dulce: Frutos rojos, Manzana verde","Endulzadas con extracto de Stevia para cuidar de ti. Encuéntralas en sus sabores de sal: Ajonjolí, Linaza; y en sus sabores de dulce: Frutos rojos, Manzana verde",,,taxable,,1,,,0,1,,,,,1,,,,Repostería,,,,,,,,,,,,0,,,,
797,simple,ACG051,"PONQUE CHOCO CUP",1,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,,Víveres,,,,,,,,,,,,0,,,,
798,simple,ACG052,"GALLETAS KRISPIZ 228GR",1,0,visible,"Galletas con chispas de chocolate. ","Galletas con chispas de chocolate. ",,,taxable,,1,,,0,1,,,,,1,,,"66,7",Repostería,,,,,,,,,,,,0,,,,
799,simple,ACG054,"FULLKAT X-TREME 24UND",1,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,,Víveres,,,,,,,,,,,,0,,,,
800,simple,ACG055,"TURRON BLANCO 24UND",1,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,,Víveres,,,,,,,,,,,,0,,,,
801,simple,ACG057,"TURRON BLANCO 2UND",1,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,,Víveres,,,,,,,,,,,,0,,,,
802,simple,ACG058,"POP BULLS 110GR DE 24UNDS",1,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,,Víveres,,,,,,,,,,,,0,,,,
803,simple,ACG060,"TOSTONES TOM CON AJO 80GR",1,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,,Víveres,,,,,,,,,,,,0,,,,
804,simple,ACG062,"TURRON MANI 2UND",1,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,"35,18",Víveres,,,,,,,,,,,,0,,,,
805,simple,ACG063,"TURRON CHOCOLATE LECHE ST. MORITZ 100GR",1,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,,Víveres,,,,,,,,,,,,0,,,,
806,simple,ACG064,"FLAQUITO NAVIDAD NEVADO ST. MORITZ 4X30GR",1,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,,Repostería,,,,,,,,,,,,0,,,,
807,simple,ACG065,"FLAQUITO ESTUCHE ST. MORITZ 4X30GR",1,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,,Repostería,,,,,,,,,,,,0,,,,
808,simple,ACG066,"FLAQUITO ENVASE ST. MORITZ 240GR",1,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,,Repostería,,,,,,,,,,,,0,,,,
809,simple,ACG067,"DUNGA CHOCOLATE LECHE ST. MORITZ 35GR",1,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,,Repostería,,,,,,,,,,,,0,,,,
810,simple,ACG070,"FROGGIE ST. MORITZ BOLSA 80GR",1,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,,Repostería,,,,,,,,,,,,0,,,,
811,simple,ACG072,"PANDORO C/CHOCOLATE ST. MORITZ 600GR",1,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,,Repostería,,,,,,,,,,,,0,,,,
812,simple,ACG073,"FLAQUITO NEVADO DISPLAY 12X30GR",1,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,,Repostería,,,,,,,,,,,,0,,,,
813,simple,ACG075,"GRAGEADO NAVIDAD PASAS ST. MORITZ 85GR",1,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,,Repostería,,,,,,,,,,,,0,,,,
814,simple,ACG076,"PASSION NOIR 56% CACAO DISPLAY 12UND",1,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,,Víveres,,,,,,,,,,,,0,,,,
815,simple,ACG077,"PASSION NOIR 70% CACAO DISPLAY 12UND",1,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,,Víveres,,,,,,,,,,,,0,,,,
816,simple,ACG079,"FLAQUITO NEVADO ENVASE ST. MORITZ 240GR",1,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,,Repostería,,,,,,,,,,,,0,,,,
817,simple,ACG080,"DUNGA MALTA 35GR",1,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,,Repostería,,,,,,,,,,,,0,,,,
818,simple,ACG081,"OBLEAS 50UND",1,0,visible,"Hoja delgada hecha con harina, sal y agua, que se utiliza como cubierta o base de algunos dulces","Hoja delgada hecha con harina, sal y agua, que se utiliza como cubierta o base de algunos dulces",,,taxable,,1,,,0,1,,,,,1,,,"84,66",Víveres,,,,,,,,,,,,0,,,,
819,simple,ACG082,"PANETTONE CLASSIS BAUDUCCO 500GR",1,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,,Panadería,,,,,,,,,,,,0,,,,
820,simple,ACG084,"MARSHMALLOWS BLANCO Y ROSA 120GR",1,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,,Repostería,,,,,,,,,,,,0,,,,
821,simple,ACG085,"MARSHMALLOWS BLANCO 120GR",1,0,visible,,,,,taxable,,1,,,0,1,,,,,1,,,,Repostería,,,,,,,,,,,,0,,,,
